3339ee40d1aad1f,wpn\melee\grappler_ax\retract_wind_loop.ll100.pc.snd
d26a97483e028f4,wpn\melee\grappler_ax\throw\mn\throw_00_mn.ln100.pc.snd
be1bb0c2190d8cf,wpn\melee\grappler_ax\throw\mn\throw_01_mn.ln100.pc.snd
c940ec82d9f54ca,wpn\melee\grappler_ax\throw\mn\throw_02_mn.ln100.pc.snd
27457d20739d01d,wpn\melee\grappler_ax\throw\mn\throw_03_mn.ln100.pc.snd
e5843d836709f3d,wpn\melee\grappler_ax\throw\throw_00.ln100.pc.snd
46b0b4e2c88cb28,wpn\melee\grappler_ax\throw\throw_01.ln100.pc.snd
97cd456109a6d6f,wpn\melee\grappler_ax\throw\throw_02.ln100.pc.snd
a6d73b7bf8ddb32,wpn\melee\grappler_ax\throw\throw_03.ln100.pc.snd
42c0b8579329d0b,wpn\melee\grappler_ax\throw_loop_mn.ll100.pc.snd
9b083040bb6cf19,wpn\melee\knife\knife_new\hits_2\knife_blade_imp_00.ln100.pc.snd
a39da89a5a587b4,wpn\melee\knife\knife_new\hits_2\knife_blade_imp_01.ln100.pc.snd
cc86f6742e324cb,wpn\melee\knife\knife_new\hits_2\knife_blade_imp_02.ln100.pc.snd
336566c5022cfc1,wpn\melee\knife\knife_new\swing\knife_bub\kinfe_bub_00.ln100.pc.snd
39dbffe5deb09bc,wpn\melee\knife\knife_new\swing\knife_bub\kinfe_bub_01.ln100.pc.snd
cae529ce1ca3a5d,wpn\melee\knife\knife_new\swing\knife_swing\knife_whoosh_00.ln100.pc.snd
132fdec828f4ec8,wpn\melee\knife\knife_new\swing\knife_swing\knife_whoosh_01.ln100.pc.snd
91e4f659e43648f,wpn\melee\knife\knife_new\swing\knife_swing\knife_whoosh_02.ln100.pc.snd
13e0fb9c1cf9787,wpn\melee\knife\knife_new\swing\rifle_bub\rifle_bub_00.ln100.pc.snd
def4b365618fd6a,wpn\melee\knife\knife_new\swing\rifle_bub\rifle_bub_01.ln100.pc.snd
678a33de133b666,wpn\melee\knife\knife_new\swing\swings_v2\melee_whoosh_00.ln100.pc.snd
afb15d2abfaca83,wpn\melee\knife\knife_new\swing\swings_v2\melee_whoosh_01.ln100.pc.snd
a8c3c2c7722c6ec,wpn\melee\knife\knife_new\swing\swings_v2\melee_whoosh_02.ln100.pc.snd
902135a286be19e,wpn\melee\lfe\melee_lfe.ln100.pc.snd
239f6335bf15fc7,wpn\melee\rifle_butt\hit\rifle_hit_00.ln100.pc.snd
f91d9e4ac32c0aa,wpn\melee\rifle_butt\hit\rifle_hit_01.ln100.pc.snd
6f07aae3be2a4d5,wpn\melee\rifle_butt\hit\rifle_hit_02.ln100.pc.snd
b4e26057f853f83,wpn\melee\rifle_butt\swt\rifle_swt_00.ln100.pc.snd
6cbb370b4be2b66,wpn\melee\rifle_butt\swt\rifle_swt_01.ln100.pc.snd
568065df24d4f31,wpn\melee\rifle_butt\swt\rifle_swt_02.ln100.pc.snd
e30f3762eeed668,wpn\melee\smack\smack_00.ln100.pc.snd
78631a51dfc397d,wpn\melee\smack\smack_01.ln100.pc.snd
b030fe95b271efb,wpn\melee\surf\glass\melee_glass_00.ln100.pc.snd
101341cb615f3de,wpn\melee\surf\glass\melee_glass_01.ln100.pc.snd
92b290350f4aec3,wpn\melee\surf\metal\melee_metal_00.ln100.pc.snd
93124684740fba6,wpn\melee\surf\metal\melee_metal_01.ln100.pc.snd
34aa1d2d1575971,wpn\melee\surf\metal\melee_metal_02.ln100.pc.snd
35bea0e1d2f6f2c,wpn\melee\surf\metal\melee_metal_03.ln100.pc.snd
bff1e67478e4b14,wpn\melee\surf\metal_car\melee_metalcar_00.ln100.pc.snd
dfbaba4baaebff9,wpn\melee\surf\metal_car\melee_metalcar_01.ln100.pc.snd
54f718facc3f14e,wpn\melee\surf\metal_car\melee_metalcar_02.ln100.pc.snd
dca667b094ca006,wpn\melee\surf\metal_layer\brass_layer_00.ln100.pc.snd
aa3fff9f49aaa23,wpn\melee\surf\metal_layer\brass_layer_01.ln100.pc.snd
9ad1b5b84be978c,wpn\melee\surf\metal_layer\brass_layer_02.ln100.pc.snd
e802e208e59ed7f,wpn\melee\surf\rock\melee_rock_00.ln100.pc.snd
4e32ed028b4a582,wpn\melee\surf\rock\melee_rock_01.ln100.pc.snd
22d15517425118d,wpn\melee\surf\rock\melee_rock_02.ln100.pc.snd
3d9f8c6d4d0034a,wpn\melee\surf\shield\butt\butt_riot_00.ln100.pc.snd
9ffaaca3eaae7e7,wpn\melee\surf\shield\butt\butt_riot_01.ln100.pc.snd
3e40c17a3f74140,wpn\melee\surf\shield\butt\butt_riot_02.ln100.pc.snd
1b776972c0cab78,wpn\melee\surf\shield\knife\knife_riot_00.ln100.pc.snd
700067e2c855f4d,wpn\melee\surf\shield\knife\knife_riot_01.ln100.pc.snd
610b294ec9f7342,wpn\melee\surf\shield\knife\knife_riot_02.ln100.pc.snd
d4e73e0cfb1ac83,wpn\melee\surf\wood\melee_wood_00.ln100.pc.snd
8cc014c04ea9866,wpn\melee\surf\wood\melee_wood_01.ln100.pc.snd
76854394279bc31,wpn\melee\surf\wood\melee_wood_02.ln100.pc.snd
833107f7c6e0eb3,wpn\melee\sword\imp\sword_imp_00.ln100.pc.snd
4985257708bca96,wpn\melee\sword\imp\sword_imp_01.ln100.pc.snd
97f6ed475fd47e1,wpn\melee\sword\imp\sword_imp_02.ln100.pc.snd
757f88bb34c3d5c,wpn\melee\sword\imp\sword_imp_03.ln100.pc.snd
db80d8b496b7d2f,wpn\melee\sword\imp\sword_imp_04.ln100.pc.snd
84579ff069a64f2,wpn\melee\sword\imp\sword_imp_05.ln100.pc.snd
6171d683d7a5ffd,wpn\melee\sword\imp\sword_imp_06.ln100.pc.snd
cc1df394e6cfce8,wpn\melee\sword\imp\sword_imp_07.ln100.pc.snd
196dbae752914b2,wpn\melee\sword\sword_taunt.ln100.pc.snd
469fcb58b1d5138,wpn\mrocket\fire\lfe\wpn_mrocket_lfe.ln100.pc.snd
8ba8ed9038140e5,wpn\pap\pap_flux_left.ln100.pc.snd
f109bb21706a83a,wpn\pap\pap_flux_right.ln100.pc.snd
b77c61477a38e2,wpn\pap\systemized\npc\wpn_pap_first.ln100.pc.snd
500d7e6a0dd728e,wpn\pap\systemized\npc\wpn_pap_last.ln100.pc.snd
4afa9b282734976,wpn\pap\systemized\npc\wpn_pap_launcher.ln100.pc.snd
49cd97f76953ad9,wpn\pap\systemized\plr\wpn_pap_first.ln100.pc.snd
ca49021e50fd993,wpn\pap\systemized\plr\wpn_pap_last.ln100.pc.snd
36b295540637d13,wpn\pap\systemized\plr\wpn_pap_launcher.ln100.pc.snd
259cd96ae24dfe1,wpn\pistol\automatic\lfe\wpn_pistol_automatic_lfe.ln100.pc.snd
7dd3d38e9d9a12a,wpn\pistol\automatic\lfe\wpn_pistol_automatic_loop_lfe.ll100.pc.snd
ba670df6901276d,wpn\pistol\automatic\plr\shot\wpn_pistol_automatic_loop.ll100.pc.snd
5cb4e50afd0092c,wpn\pistol\automatic\plr\shot\wpn_pistol_automatic_loop_act.ll100.pc.snd
f036344ba235136,wpn\pistol\automatic\plr\shot\wpn_pistol_automatic_loop_ads.ll100.pc.snd
1e973861eb2eccd,wpn\pistol\automatic\plr\shot\wpn_pistol_automatic_start.ln100.pc.snd
f2ce47f947a9c68,wpn\pistol\automatic\plr\shot\wpn_pistol_automatic_start_act.ln100.pc.snd
1eefb4f7dd7de96,wpn\pistol\automatic\plr\shot\wpn_pistol_automatic_start_ads.ln100.pc.snd
d12c4510a05e6d,wpn\pistol\automatic\plr\shot\wpn_pistol_automatic_stop.ln100.pc.snd
53ce1bbbafea548,wpn\pistol\automatic\plr\shot\wpn_pistol_automatic_stop_act.ln100.pc.snd
dd13172f0605488,wpn\pistol\decay\ext\silenced\wpn_pistol_decay_silenced_ext.ln100.pc.snd
778b313805f2cdf,wpn\pistol\decay\ext\wpn_pistol_decay_ext.ln100.pc.snd
ea8e72e8fbe35f7,wpn\pistol\decay\int\wpn_pistol_decay_int.ln100.pc.snd
f55ca9b83625e34,wpn\pistol\decay\under_water\wpn_assault_decay_uwater_00.ln100.pc.snd
ecc7315e973a599,wpn\pistol\decay\under_water\wpn_assault_decay_uwater_01.ln100.pc.snd
b6591884a03492,wpn\pistol\distant\wpn_pistol_dist_00.ln100.pc.snd
5e9175bb810f04f,wpn\pistol\distant\wpn_pistol_dist_01.ln100.pc.snd
299a3490d924088,wpn\pistol\distant\wpn_pistol_dist_02.ln100.pc.snd
37d2271d438e41d,wpn\pistol\distant\wpn_pistol_dist_03.ln100.pc.snd
4e75e0dfc541cb5,wpn\pistol\flux\wpn_pistol_flux_l.ln100.pc.snd
72a466fb50e9403,wpn\pistol\flux\wpn_pistol_flux_r.ln100.pc.snd
87e704b59baf8bc,wpn\pistol\pistol_burst\decay_int\wpn_pistol_burst_decay_int_00.ln100.pc.snd
aa783bf1ad6de0e,wpn\pistol\pistol_burst\dist\wpn_pistol_burst_dist_00.ln100.pc.snd
5ee265ad64dbeeb,wpn\pistol\pistol_burst\dist\wpn_pistol_burst_dist_01.ln100.pc.snd
900989cd4bb5ba9,wpn\pistol\pistol_burst\killcam\wpn_pistol_burst.ln100.pc.snd
7598e18d1a1f7c4,wpn\pistol\pistol_burst\killcam\wpn_pistol_burst_act.ln100.pc.snd
e4f7ae692073062,wpn\pistol\pistol_burst\killcam\wpn_pistol_burst_ads.ln100.pc.snd
9092c8c6689d9f,wpn\pistol\pistol_burst\killcam\wpn_pistol_burst_lfe.ln100.pc.snd
8980100230f4295,wpn\pistol\pistol_burst\lfe\wpn_pistol_burst_lfe.ln100.pc.snd
ff6639db6bd2662,wpn\pistol\pistol_burst\plr\shot\wpn_pistol_burst.ln100.pc.snd
942fd515c948ecf,wpn\pistol\pistol_burst\plr\shot\wpn_pistol_burst_act.ln100.pc.snd
a321778ec1937d,wpn\pistol\pistol_burst\plr\shot\wpn_pistol_burst_ads.ln100.pc.snd
2045770d09e028,wpn\pistol\reloads\fly_pistol_hammer.ln100.pc.snd
7d6b5dea3c3d7ad,wpn\pistol\revolver\lfe\wpn_pistol_revolver_lfe.ln100.pc.snd
835b46d2379b7e6,wpn\pistol\revolver\plr\wpn_pistol_revolver.ln100.pc.snd
f89767679b31133,wpn\pistol\revolver\plr\wpn_pistol_revolver_act.ln100.pc.snd
d35db95082f445e,wpn\pistol\standard\lfe\wpn_pistol_standard_fire_lfe.ln100.pc.snd
6f3a85b945f5328,wpn\pistol\standard\npc\wpn_pistol_standard_act.ln100.pc.snd
d23cb72a54c853,wpn\pistol\standard\plr\wpn_pistol_standard_act.ln100.pc.snd
d876c221559840b,wpn\pistol\standard\plr\wpn_pistol_standard_fire.ln100.pc.snd
95bcdd14d2a4fd0,wpn\pistol\standard\plr\wpn_pistol_standard_last_ads.ln100.pc.snd
34030384d3bbdd9,wpn\pistol\standard\suppressed\plr\wpn_pistol_standard_fire.ln100.pc.snd
8502329ca1dae5f,wpn\remote_missile\new\hellstorm_bay_doors_01.ln100.pc.snd
23e81526262d,wpn\remote_missile\new\hf_bomblet_loop.ll100.pc.snd
f5947d245679554,wpn\remote_missile\new\hf_bomblet_loop_close.ll100.pc.snd
86c3f1340409ca5,wpn\remote_missile\new\hf_boost_f.ln100.pc.snd
1a3db260c79f039,wpn\remote_missile\new\hf_boost_r.ln100.pc.snd
1a6dd57a452967d,wpn\remote_missile\new\hf_brake_f.ln100.pc.snd
20d8e509683fbb1,wpn\remote_missile\new\hf_brake_r.ln100.pc.snd
fa343b96704058,wpn\remote_missile\new\hf_ext_inc_whistle.ln100.pc.snd
b6787b569e0a199,wpn\remote_missile\new\hf_ext_inc_whistle_loop.ll100.pc.snd
cb35c418150ccbe,wpn\remote_missile\new\hf_ext_launch.ln100.pc.snd
aca0c28d262819f,wpn\remote_missile\new\hf_ext_loop.ll100.pc.snd
f148f2b3d84ed66,wpn\remote_missile\new\hf_ext_loop_close.ll100.pc.snd
a0bd9b5f719eb7f,wpn\remote_missile\new\hf_int_launch_f.ln100.pc.snd
eef06bc6fe87eb3,wpn\remote_missile\new\hf_int_launch_r.ln100.pc.snd
2663611b1e2db1d,wpn\remote_missile\new\hf_int_launch_swt_mn.ln100.pc.snd
1b0159773298c8c,wpn\remote_missile\new\hf_multishot.ln100.pc.snd
b4d87d6e8d0b74c,wpn\remote_missile\new\hf_multishot_3p.ln100.pc.snd
656f0cf496495f6,wpn\remote_missile\new\hf_multishot_lfe.ln100.pc.snd
29e92073f13d1c7,wpn\remote_missile\wpn_remote_cruise_boost_npc_00.ll100.pc.snd
4263d05eb79ff86,wpn\remote_missile\wpn_remote_cruise_boost_plr_00.ll100.pc.snd
9ab747912b4ae65,wpn\remote_missile\wpn_remote_cruise_incoming.ln100.pc.snd
1188db0c23c9b87,wpn\rocket\rpg\explode\sub\wpn_rpg_sub_thump_00.ln100.pc.snd
b5f4776a61deb10,wpn\rpg\emp_launcher\lfe\wpn_emp_launcher_fire_lfe.ln100.pc.snd
81367c8d7522dd7,wpn\rpg\emp_launcher\plr\fire\wpn_emp_launcher_fire.ln100.pc.snd
6abf35d4d4f1111,wpn\rpg\emp_launcher\projectile_oneshot\wpn_emp_launcher_projectile_oneshot.ln100.pc.snd
c5a8577fc27cb7a,wpn\rpg\multi\npc\wpn_multi_launch_fire.ln100.pc.snd
b7e8550ae81dc71,wpn\rpg\multi\plr\wpn_multi_launch_act.ln100.pc.snd
fd62f907f9e2b29,wpn\rpg\multi\plr\wpn_multi_launch_fire.ln100.pc.snd
ba0a54bcb17c082,wpn\rpg\multi\proj_oneshot\wpn_multi_rocket_ignite.ln100.pc.snd
175d4bf3348986e,wpn\rpg\shot\dist\wpn_rpg_fire_dist_00.ln100.pc.snd
9b04f564636aab5,wpn\rpg\shot\lfe\wpn_rpg_fire_lfe.ln100.pc.snd
4d72108df626116,wpn\rpg\shot\lfe\wpn_rpg_fire_plr_lfe_01.ln100.pc.snd
77db0eb46161936,wpn\rpg\shot\plr\underwater\wpn_rpg_fire_plr_03.ln100.pc.snd
95b9d771ced8bb1,wpn\rpg\shot\plr\wpn_rpg_fire_00.ln100.pc.snd
28726562223dcaa,wpn\rpg\shot\rocket_oneshot\prj_rocket_oneshot_00.ln100.pc.snd
52f42a4d1e27bc7,wpn\rpg\shot\rocket_oneshot\prj_rocket_oneshot_01.ln100.pc.snd
cd2c2a50d8cc420,wpn\rpg\shot\rocket_oneshot\prj_rocket_oneshot_02.ln100.pc.snd
9e5c71fb1d3c0d5,wpn\rpg\shot\rocket_oneshot\prj_rocket_oneshot_03.ln100.pc.snd
5e7529a227f6af6,wpn\scope\zoom\wpn_scope_zoom.ln100.pc.snd
86aa8ac656e1e7b,wpn\shotgun\decay\close\wpn_shotgun_decay_close_ext.ln100.pc.snd
cb1459caa672ee8,wpn\shotgun\decay\ext\wpn_shotgun_decay_ext_00.ln100.pc.snd
4134c1b076d6967,wpn\shotgun\decay\int\wpn_shotgun_decay_int.ln100.pc.snd
988c9666d5c7a53,wpn\shotgun\decay\under_water\wpn_assault_decay_uwater_00.ln100.pc.snd
578eb58d4c84236,wpn\shotgun\decay\under_water\wpn_assault_decay_uwater_01.ln100.pc.snd
ce6a955032a50da,wpn\shotgun\distant\wpn_shotgun_dist_00.ln100.pc.snd
c95caa305b4c537,wpn\shotgun\distant\wpn_shotgun_dist_01.ln100.pc.snd
b960a976d845550,wpn\shotgun\distant\wpn_shotgun_dist_02.ln100.pc.snd
7807819a3f57385,wpn\shotgun\distant\wpn_shotgun_dist_03.ln100.pc.snd
4689f93890ee17e,wpn\shotgun\distant\wpn_shotgun_dist_04.ln100.pc.snd
3ced60e2dbfabed,wpn\shotgun\shotgun_pump\lfe\wpn_pump_shotgun_fire_lfe_01.ln100.pc.snd
3b4d55fbbfd0b24,wpn\shotgun\shotgun_pump\npc\wpn_pump_shotgun_fire_04.ln100.pc.snd
8cdd41e032f5152,wpn\shotgun\shotgun_pump\plr\wpn_pump_shotgun_fire_07.ln100.pc.snd
16430124f8b6084,wpn\shotgun\trenchgun\lfe\wpn_trenchgun_lfe.ln100.pc.snd
2f5b16aa07137d2,wpn\shotgun\trenchgun\plr\wpn_trenchgun_act.ln100.pc.snd
61479dab89de740,wpn\shotgun\trenchgun\plr\wpn_trenchgun_fire.ln100.pc.snd
52696bc27364fcf,wpn\smg\accurate\dist\wpn_smg_accurate_loop_distant.ll100.pc.snd
92f22f775ad8331,wpn\smg\accurate\lfe\wpn_smg_accurate_lfe.ln100.pc.snd
a4dea87b4550eda,wpn\smg\accurate\lfe\wpn_smg_accurate_loop_lfe.ll100.pc.snd
c5b8bf6cae848dd,wpn\smg\accurate\pap\plr\wpn_smg_accurate_zm_pap.ll100.pc.snd
3bdb6a1faafa29d,wpn\smg\accurate\plr\wpn_smg_accurate_loop.ll100.pc.snd
831846e7c24329c,wpn\smg\accurate\plr\wpn_smg_accurate_loop_act.ll100.pc.snd
1874a173b4c5cfd,wpn\smg\accurate\plr\wpn_smg_accurate_start.ln100.pc.snd
47bfe949e437d8,wpn\smg\accurate\plr\wpn_smg_accurate_start_act.ln100.pc.snd
9449be3fdc1f7dd,wpn\smg\accurate\plr\wpn_smg_accurate_stop.ln100.pc.snd
60a42ae56a38af8,wpn\smg\accurate\plr\wpn_smg_accurate_stop_act.ln100.pc.snd
93adc585d47f211,wpn\smg\accurate\uber\dist\wpn_smg_accurate_uber_distant.ln100.pc.snd
8ddb3018408cb31,wpn\smg\accurate\uber\killcam\wpn_smg_accurate_burst_act.ln100.pc.snd
9b9726281f7dce9,wpn\smg\accurate\uber\killcam\wpn_smg_accurate_burst_fire.ln100.pc.snd
45e514f9c04d3ae,wpn\smg\accurate\uber\killcam\wpn_smg_accurate_burst_lfe.ln100.pc.snd
4eeebb21acb4b24,wpn\smg\accurate\uber\lfe\wpn_smg_accurate_burst_lfe.ln100.pc.snd
6d33a8642ab4bfc,wpn\smg\accurate\uber\plr\wpn_smg_accurate_burst_act.ln100.pc.snd
890cc9252a08e3a,wpn\smg\accurate\uber\plr\wpn_smg_accurate_burst_fire.ln100.pc.snd
2fb00964e00d377,wpn\smg\capacity\dist\wpn_smg_capacity_loop_distant.ll100.pc.snd
d29965090e49cf1,wpn\smg\capacity\lfe\wpn_smg_capacity_lfe.ln100.pc.snd
9e249f728577f9a,wpn\smg\capacity\lfe\wpn_smg_capacity_loop_lfe.ll100.pc.snd
abba4c846a0cc41,wpn\smg\capacity\pap\plr\wpn_smg_capacity_zm_pap.ll100.pc.snd
38fab88c0f002d7,wpn\smg\capacity\plr\shot\wpn_smg_capacity_loop.ll100.pc.snd
7e73b97e3e92096,wpn\smg\capacity\plr\shot\wpn_smg_capacity_loop_act.ll100.pc.snd
1fd3d3e81226e80,wpn\smg\capacity\plr\shot\wpn_smg_capacity_loop_ads.ll100.pc.snd
27726bf49f2c9f,wpn\smg\capacity\plr\shot\wpn_smg_capacity_start.ln100.pc.snd
c0385bb54659642,wpn\smg\capacity\plr\shot\wpn_smg_capacity_start_act.ln100.pc.snd
6f802ff9a548368,wpn\smg\capacity\plr\shot\wpn_smg_capacity_start_ads.ln100.pc.snd
9531336a17d9db,wpn\smg\capacity\plr\shot\wpn_smg_capacity_stop.ln100.pc.snd
2a6bda09a5c3dee,wpn\smg\capacity\plr\shot\wpn_smg_capacity_stop_act.ln100.pc.snd
b71d9c737338354,wpn\smg\capacity\plr\shot\wpn_smg_capacity_stop_ads.ln100.pc.snd
ed20d0da77510c1,wpn\smg\capacity\rapid\dist\wpn_smg_capacity_loop_distant.ll100.pc.snd
3319a5b87f61374,wpn\smg\capacity\rapid\lfe\wpn_smg_capacity_loop_lfe.ll100.pc.snd
8b5ef2aad9b6ef5,wpn\smg\capacity\rapid\plr\shot\wpn_smg_capacity_loop.ll100.pc.snd
2a93ba52d0a2dc4,wpn\smg\capacity\rapid\plr\shot\wpn_smg_capacity_loop_act.ll100.pc.snd
a089c4b833f6bce,wpn\smg\capacity\rapid\plr\shot\wpn_smg_capacity_loop_ads.ll100.pc.snd
e1d9afc09f4b59b,wpn\smg\capacity\rapid\uber\plr\shot\wpn_smg_capacity_loop_belt.ll100.pc.snd
6f8561eb873d7e9,wpn\smg\capacity\uber\plr\shot\overheat\wpn_smg_capacity_cooldown_pings_00.ll100.pc.snd
94f2cf41e796c45,wpn\smg\capacity\uber\plr\shot\wpn_smg_capacity_loop_belt.ll100.pc.snd
61453060022bbe1,wpn\smg\capacity\uber\plr\shot\wpn_smg_capacity_start_belt.ln100.pc.snd
11f77bed0b80bc1,wpn\smg\capacity\uber\plr\shot\wpn_smg_capacity_stop_belt.ln100.pc.snd
5ef0450cb8b55f7,wpn\smg\decay\close\wpn_smg_decay_close_ext.ln100.pc.snd
f6521f9bd2bbebc,wpn\smg\decay\ext\wpn_smg_decay_ext_00.ln100.pc.snd
efdb867af6384c1,wpn\smg\decay\ext\wpn_smg_decay_ext_01.ln100.pc.snd
9cb4af78002ab8a,wpn\smg\decay\under_water\wpn_assault_decay_uwater_00.ln100.pc.snd
3f2fe3f6869427,wpn\smg\decay\under_water\wpn_assault_decay_uwater_01.ln100.pc.snd
432a0bee33347dd,wpn\smg\distant\start\wpn_smg_dist_start_00.ln100.pc.snd
8b74c0e83f85c48,wpn\smg\distant\start\wpn_smg_dist_start_01.ln100.pc.snd
a29d879fac720f,wpn\smg\distant\start\wpn_smg_dist_start_02.ln100.pc.snd
dbea238cc23dd52,wpn\smg\distant\start\wpn_smg_dist_start_03.ln100.pc.snd
c952ca6e75e0fc1,wpn\smg\distant\start\wpn_smg_dist_start_04.ln100.pc.snd
cfc9638f52649bc,wpn\smg\distant\start\wpn_smg_dist_start_05.ln100.pc.snd
4e9b5617d08b94b,wpn\smg\distant\stop\wpn_smg_dist_stop_00.ln100.pc.snd
aa598e2182af6e,wpn\smg\distant\stop\wpn_smg_dist_stop_01.ln100.pc.snd
1d1c8fe45dc6399,wpn\smg\distant\stop\wpn_smg_dist_stop_02.ln100.pc.snd
25b2083dfcb1c34,wpn\smg\distant\stop\wpn_smg_dist_stop_03.ln100.pc.snd
a52418701dcca27,wpn\smg\distant\stop\wpn_smg_dist_stop_04.ln100.pc.snd
3de5c9a8b58e18a,wpn\smg\distant\stop\wpn_smg_dist_stop_05.ln100.pc.snd
5c9dc0862ccd463,wpn\smg\drum_pistol\pap\plr\wpn_smg_drum_pistol_zm_pap.ll100.pc.snd
e9a11fd6573c62f,wpn\smg\fastfire\dist\wpn_smg_fastfire_loop_distant.ll100.pc.snd
2a92e231bf408c1,wpn\smg\fastfire\lfe\wpn_smg_fastfire_lfe.ln100.pc.snd
3c9e8abe32e594a,wpn\smg\fastfire\lfe\wpn_smg_fastfire_loop_lfe.ll100.pc.snd
d123d2850478821,wpn\smg\fastfire\pap\plr\wpn_smg_fastfire_zm_pap.ll100.pc.snd
eade3d97a71fba5,wpn\smg\fastfire\plr\wpn_smg_fastfire_loop.ll100.pc.snd
c596ce31e7ef8b4,wpn\smg\fastfire\plr\wpn_smg_fastfire_loop_act.ll100.pc.snd
e23d8612322207e,wpn\smg\fastfire\plr\wpn_smg_fastfire_loop_ads.ll100.pc.snd
9a4e788969e8285,wpn\smg\fastfire\plr\wpn_smg_fastfire_start.ln100.pc.snd
ad0799a83081790,wpn\smg\fastfire\plr\wpn_smg_fastfire_start_act.ln100.pc.snd
1080a0ebef8fc3e,wpn\smg\fastfire\plr\wpn_smg_fastfire_start_ads.ln100.pc.snd
21c99c6e5c3c245,wpn\smg\fastfire\plr\wpn_smg_fastfire_stop.ln100.pc.snd
456300862cccc50,wpn\smg\fastfire\plr\wpn_smg_fastfire_stop_act.ln100.pc.snd
81468b64595ccfe,wpn\smg\fastfire\plr\wpn_smg_fastfire_stop_ads.ln100.pc.snd
eeba55040aeb2c0,wpn\smg\fastfire\uber\lfe\wpn_smg_fastfire_loop_lfe.ll100.pc.snd
604ad865e1c8b2b,wpn\smg\fastfire\uber\plr\wpn_smg_fastfire_loop.ll100.pc.snd
310c796d596256a,wpn\smg\fastfire\uber\plr\wpn_smg_fastfire_loop_act.ll100.pc.snd
a453bcee98ecfe4,wpn\smg\fastfire\uber\plr\wpn_smg_fastfire_loop_ads.ll100.pc.snd
15014797cb9cc07,wpn\smg\handling\dist\wpn_smg_handling_loop_distant.ll100.pc.snd
c3c8472822bc793,wpn\smg\handling\lfe\wpn_smg_handling_lfe.ln100.pc.snd
b3e470b03073068,wpn\smg\handling\lfe\wpn_smg_handling_loop_lfe.ll100.pc.snd
ed80dfef555b9eb,wpn\smg\handling\pap\plr\wpn_smg_handling_zm_pap.ll100.pc.snd
d0fc196d4c0633,wpn\smg\handling\plr\wpn_smg_handling_loop.ll100.pc.snd
458cafbb3041342,wpn\smg\handling\plr\wpn_smg_handling_loop_act.ll100.pc.snd
739b0735e08f73c,wpn\smg\handling\plr\wpn_smg_handling_loop_ads.ll100.pc.snd
53c90f66e3228ab,wpn\smg\handling\plr\wpn_smg_handling_start.ln100.pc.snd
536074fa44373e,wpn\smg\handling\plr\wpn_smg_handling_start_act.ln100.pc.snd
22d46b38ad79524,wpn\smg\handling\plr\wpn_smg_handling_start_ads.ln100.pc.snd
11561a95efa466f,wpn\smg\handling\plr\wpn_smg_handling_stop.ln100.pc.snd
de4d4021d775792,wpn\smg\handling\plr\wpn_smg_handling_stop_act.ln100.pc.snd
6e91b48c6478b78,wpn\smg\handling\plr\wpn_smg_handling_stop_ads.ln100.pc.snd
9db04d127ce2bad,wpn\smg\handling\suppressed\plr\wpn_smg_handling_loop.ll100.pc.snd
cc1644d1be7090d,wpn\smg\handling\suppressed\plr\wpn_smg_handling_start.ln100.pc.snd
beb87f03e1517ad,wpn\smg\handling\suppressed\plr\wpn_smg_handling_stop.ln100.pc.snd
fe2473a6afdd9bf,wpn\smg\standard\dist\wpn_smg_standard_loop_distant.ll100.pc.snd
c59526a580babdb,wpn\smg\standard\lfe\wpn_smg_standard_lfe.ln100.pc.snd
f5c267ba28d260,wpn\smg\standard\lfe\wpn_smg_standard_loop_lfe.ll100.pc.snd
c3529998ec3fe3,wpn\smg\standard\pap\plr\wpn_smg_standard_zm_pap.ll100.pc.snd
90239397c12cd8b,wpn\smg\standard\plr\wpn_smg_standard_loop.ll100.pc.snd
b8916cf18aad98a,wpn\smg\standard\plr\wpn_smg_standard_loop_act.ll100.pc.snd
c885b09b31e8504,wpn\smg\standard\plr\wpn_smg_standard_loop_ads.ll100.pc.snd
88431c684d043c3,wpn\smg\standard\plr\wpn_smg_standard_start.ln100.pc.snd
e5505b0b0659506,wpn\smg\standard\plr\wpn_smg_standard_start_act.ln100.pc.snd
15e2b269ae99eac,wpn\smg\standard\plr\wpn_smg_standard_start_ads.ln100.pc.snd
a289d54f3fd31e7,wpn\smg\standard\plr\wpn_smg_standard_stop.ln100.pc.snd
d8676f7ce6dc2fa,wpn\smg\standard\plr\wpn_smg_standard_stop_act.ln100.pc.snd
7aff3e981b0a4e0,wpn\smg\standard\plr\wpn_smg_standard_stop_ads.ln100.pc.snd
38be356cf89dd91,wpn\smg\standard\rapid\dist\wpn_smg_standard_loop_distant.ll100.pc.snd
6fd81660daef88a,wpn\smg\standard\rapid\lfe\wpn_smg_standard_loop_lfe.ll100.pc.snd
c2584e1931b8fad,wpn\smg\standard\rapid\plr\wpn_smg_standard_loop.ll100.pc.snd
f7c8040a29e596c,wpn\smg\standard\rapid\plr\wpn_smg_standard_loop_act.ll100.pc.snd
1cdc795f2627176,wpn\smg\standard\rapid\plr\wpn_smg_standard_loop_ads.ll100.pc.snd
6033b5dfb7f951d,wpn\smg\standard\suppressed\plr\wpn_smg_standard_loop.ll100.pc.snd
