8ea8cd8d,wpn\assault\ar_standard\rapid\npc\wpn_ar_standard_loop_act.LL100.pc.snd
6cf056cf,wpn\assault\ar_standard\rapid\npc\wpn_ar_standard_loop_ads.LL100.pc.snd
158fd422,wpn\assault\ar_standard\rapid\plr\wpn_ar_standard_loop_act.LL100.pc.snd
f3d75d64,wpn\assault\ar_standard\rapid\plr\wpn_ar_standard_loop_ads.LL100.pc.snd
ca8b39db,wpn\assault\ar_standard\rapid_lfe\wpn_ar_standard_loop_lfe.LL100.pc.snd
5f65e660,wpn\assault\ar_standard\rapid\npc\wpn_ar_standard_loop.LL100.pc.snd
6254a1f5,wpn\assault\ar_standard\rapid\plr\wpn_ar_standard_loop.LL100.pc.snd
5284032e,wpn\assault\ar_standard\suppressed\npc\wpn_arak_suppressed_stop_act.LN100.pc.snd
49c36f4a,wpn\assault\ar_standard\rapid\suppressed\npc\wpn_arak_suppressed_loop_act.LL100.pc.snd
280af88c,wpn\assault\ar_standard\rapid\suppressed\npc\wpn_arak_suppressed_loop_ads.LL100.pc.snd
a53854c3,wpn\assault\ar_standard\suppressed\plr\wpn_arak_suppressed_stop_act.LN100.pc.snd
9c77c0df,wpn\assault\ar_standard\rapid\suppressed\plr\wpn_arak_suppressed_loop_act.LL100.pc.snd
7abf4a21,wpn\assault\ar_standard\rapid\suppressed\plr\wpn_arak_suppressed_loop_ads.LL100.pc.snd
a1ab1b01,wpn\assault\ar_standard\suppressed\npc\wpn_arak_suppressed_stop.LN100.pc.snd
343c651d,wpn\assault\ar_standard\rapid\suppressed\npc\wpn_arak_suppressed_loop.LL100.pc.snd
28922196,wpn\assault\ar_standard\suppressed\plr\wpn_arak_suppressed_stop.LN100.pc.snd
bb236bb2,wpn\assault\ar_standard\rapid\suppressed\plr\wpn_arak_suppressed_loop.LL100.pc.snd
d1ddc36a,wpn\assault\ar_standard\suppressed\npc\wpn_arak_suppressed_loop_act.LL100.pc.snd
249214ff,wpn\assault\ar_standard\suppressed\plr\wpn_arak_suppressed_loop_act.LL100.pc.snd
e5bed93d,wpn\assault\ar_standard\suppressed\npc\wpn_arak_suppressed_loop.LL100.pc.snd
6ca5dfd2,wpn\assault\ar_standard\suppressed\plr\wpn_arak_suppressed_loop.LL100.pc.snd
dcd104c4,wpn\hero\arm_blade\armblade_target.LN100.pc.snd
728783db,wpn\hero\arm_blade\stab\stab_00.LN100.pc.snd
e507a71a,wpn\hero\arm_blade\stab\stab_01.LN100.pc.snd
5787ca59,wpn\hero\arm_blade\stab\stab_02.LN100.pc.snd
ca07ed98,wpn\hero\arm_blade\stab\stab_03.LN100.pc.snd
51371c5f,wpn\hero\arm_blade\swing\swing_00.LN100.pc.snd
c3b73f9e,wpn\hero\arm_blade\swing\swing_01.LN100.pc.snd
363762dd,wpn\hero\arm_blade\swing\swing_02.LN100.pc.snd
a8b7861c,wpn\hero\arm_blade\swing\swing_03.LN100.pc.snd
1b37a95b,wpn\hero\arm_blade\swing\swing_04.LN100.pc.snd
8db7cc9a,wpn\hero\arm_blade\swing\swing_05.LN100.pc.snd
4020ff62,wpn\hero\arm_blade\armblade_activate.LN100.pc.snd
69d37d7a,wpn\hero\arm_blade\loop\loop.LL100.pc.snd
88c0efd1,wpn\hero\arm_blade\powerdown.LN100.pc.snd
1bbd0177,wpn\hero\bow\arrow_loop.LL100.pc.snd
1b15b94f,wpn\lmg\vulcan\npc\fire\dist\wpn_vulcan_fire_loop_dist_npc.LL100.pc.snd
41c1620f,wpn\lmg\vulcan\npc\fire\dist\wpn_vulcan_fire_stop_dist_npc.LN100.pc.snd
f857510f,wpn\turret\stealth_heli\npc\shot\wpn_stealth_heli_cannon_loop_npc.LL100.pc.snd
c62ef17b,wpn\turret\stealth_heli\npc\shot\wpn_stealth_heli_cannon_start_npc.LN100.pc.snd
78fd90d3,wpn\turret\stealth_heli\npc\shot\wpn_stealth_heli_cannon_stop_npc.LN100.pc.snd
43996c,wpn\turret\auto_turret_future\npc\shot\wpn_auto_turret_future_start_act.LN100.pc.snd
72ab3040,wpn\turret\auto_turret_future\npc\shot\wpn_auto_turret_future_stop_act.LN100.pc.snd
f204f07c,wpn\turret\auto_turret_future\npc\shot\wpn_auto_turret_future_loop_act.LL100.pc.snd
6d849717,wpn\turret\auto_turret_future\plr\shot\wpn_auto_turret_future_start_act.LN100.pc.snd
607917d5,wpn\turret\auto_turret_future\plr\shot\wpn_auto_turret_future_stop_act.LN100.pc.snd
dfd2d811,wpn\turret\auto_turret_future\plr\shot\wpn_auto_turret_future_loop_act.LL100.pc.snd
493faf3f,wpn\turret\auto_turret_future\npc\shot\wpn_auto_turret_future_start.LN100.pc.snd
7f129a13,wpn\turret\auto_turret_future\npc\shot\wpn_auto_turret_future_stop.LN100.pc.snd
c326584f,wpn\turret\auto_turret_future\npc\shot\wpn_auto_turret_future_loop.LL100.pc.snd
ca2537ea,wpn\turret\auto_turret_future\plr\shot\wpn_auto_turret_future_start.LN100.pc.snd
f06936a8,wpn\turret\auto_turret_future\plr\shot\wpn_auto_turret_future_stop.LN100.pc.snd
347cf4e4,wpn\turret\auto_turret_future\plr\shot\wpn_auto_turret_future_loop.LL100.pc.snd
f57ff18e,wpn\turret\auto_turret_future\lfe\wpn_auto_turret_future_fire_start_lfe.LN100.pc.snd
1bf77d6c,wpn\turret\auto_turret_future\lfe\wpn_auto_turret_future_fire_stop_LFE.LN100.pc.snd
9b513da8,wpn\turret\auto_turret_future\lfe\wpn_auto_turret_future_fire_loop_LFE.LL100.pc.snd
ba7bd66d,wpn\crossbow\dry_fire\npc\dry_fire_00.LN100.pc.snd
56f2fb98,wpn\crossbow\dry_fire\plr\dry_fire_00.LN100.pc.snd
d931e6ed,wpn\melee\ballistic_knife\plr\shot\shot_00.LN100.pc.snd
4bb20a2c,wpn\melee\ballistic_knife\plr\shot\shot_01.LN100.pc.snd
be322d6b,wpn\melee\ballistic_knife\plr\shot\shot_02.LN100.pc.snd
abda64e6,prj\bolt\whoosh\close\close_00.LL100.pc.snd
1e5a8825,prj\bolt\whoosh\close\close_01.LL100.pc.snd
90daab64,prj\bolt\whoosh\close\close_02.LL100.pc.snd
3d0b76ee,prj\bolt\whoosh\dist\dist_00.LL100.pc.snd
af8b9a2d,prj\bolt\whoosh\dist\dist_01.LL100.pc.snd
220bbd6c,prj\bolt\whoosh\dist\dist_02.LL100.pc.snd
f2261143,wpn\hero\bow\bowlauncher_draw_cancel.LN100.pc.snd
42126cb9,wpn\hero\bow\bowlauncher_draw_04.LN100.pc.snd
6d7fc733,wpn\hero\bow\fire_full\bow_fire_full_00.LN100.pc.snd
91a0fea5,wpn\hero\bow\fire\bow_fire_00.LN100.pc.snd
42121e4,wpn\hero\bow\fire\bow_fire_01.LN100.pc.snd
76a14523,wpn\hero\bow\fire\bow_fire_02.LN100.pc.snd
e9216862,wpn\hero\bow\fire\bow_fire_03.LN100.pc.snd
ecab22e9,wpn\energy\spike_launcher\lfe\wpn_spike_launcher_fire_lfe.LN100.pc.snd
956f8cb,wpn\hero\bow\draw_loop\bowlauncher_draw_charge_loop.LL100.pc.snd
a3349e26,wpn\hero\bow\arrow_lock_on.LN100.pc.snd
1aa5cb35,wpn\hero\bow\draw_loop\bowlauncher_loop_stretch.LL100.pc.snd
b3019e52,wpn\grenade_launcher\china_lake\lfe\wpn_china_lake_fire_lfe.LN100.pc.snd
e5b3f128,wpn\grenade_launcher\china_lake\npc\wpn_china_lake_fire.LN100.pc.snd
1f40053,wpn\grenade_launcher\china_lake\plr\wpn_china_lake_fire.LN100.pc.snd
12cec58c,wpn\grenade\claymore\alert\alert_00.LN100.pc.snd
1947eb91,wpn\melee\underwater\bubble_melee.LN100.pc.snd
d279ea63,wpn\crossbow\draw\crossbow_draw_00.LN100.pc.snd
d9283b32,wpn\crossbow\shot\shot_00.LN100.pc.snd
4ba85e71,wpn\crossbow\shot\shot_01.LN100.pc.snd
be2881b0,wpn\crossbow\shot\shot_02.LN100.pc.snd
6d5825c4,veh\hovercar\veh_hover_alert.LN100.pc.snd
a4169377,wpn\turret\dart\lfe\wpn_dart_turret_lfe.LN100.pc.snd
36278b03,wpn\turret\dart\npc\wpn_dart_turret_fire_00.LN100.pc.snd
54ac8f2e,wpn\turret\dart\plr\wpn_dart_turret_fire_00.LN100.pc.snd
a7ae996,wpn\glove\button_press.LN100.pc.snd
5d6af68c,mpl\hk\hk_switch.LN100.pc.snd
d16147f2,veh\drones\dart\veh_dart_launch.LN100.pc.snd
4472ee0e,wpn\sniper\double\plr\shot\wpn_sniper_dbl_act.LN100.pc.snd
22ba7750,wpn\sniper\double\plr\shot\wpn_sniper_dbl_ads.LN100.pc.snd
88adeb27,wpn\sniper\double\npc\shot\wpn_sniper_dbl_shot.LN100.pc.snd
95c81bf0,wpn\sniper\double\plr\shot\underwater\wpn_sniper_dbl_uwater_shot.LN100.pc.snd
f94f1bc,wpn\sniper\double\plr\shot\wpn_sniper_dbl_shot.LN100.pc.snd
c94c590c,wpn\sniper\double\lfe\wpn_sniper_dbl_lfe.LN100.pc.snd
fb6d95ad,wpn\sniper\double\suppressed\plr\wpn_sniper_dbl_sup_act.LN100.pc.snd
30cd5498,wpn\sniper\double\suppressed\npc\wpn_sniper_dbl_sup_act.LN100.pc.snd
4357325,wpn\sniper\double\npc\shot\wpn_sniper_dbl_ads.LN100.pc.snd
a05e2db2,wpn\sniper\double\suppressed\npc\wpn_sniper_dbl_sup_shot.LN100.pc.snd
bee331dd,wpn\sniper\double\suppressed\plr\wpn_sniper_dbl_sup_shot.LN100.pc.snd
cd4c0729,wpn\sniper\double\suppressed\lfe\wpn_sniper_dbl_sup_lfe.LN100.pc.snd
dc608c58,wpn\energy\discgun\disc\bounces\prj_disc_bounce_00.LN100.pc.snd
4ee0af97,wpn\energy\discgun\disc\bounces\prj_disc_bounce_01.LN100.pc.snd
c160d2d6,wpn\energy\discgun\disc\bounces\prj_disc_bounce_02.LN100.pc.snd
f97d5bd9,wpn\energy\discgun\disc\bounces\underwater\prj_disc_bounce_00.LN100.pc.snd
6bfd7f18,wpn\energy\discgun\disc\bounces\underwater\prj_disc_bounce_01.LN100.pc.snd
de7da257,wpn\energy\discgun\disc\bounces\underwater\prj_disc_bounce_02.LN100.pc.snd
11938cef,wpn\energy\discgun\disc\bounces\killshot\wpn_disc_killshot_00.LN100.pc.snd
b7a806bc,wpn\energy\discgun\disc\bounces\killshot\underwater\wpn_disc_killshot_00.LN100.pc.snd
725977e,wpn\energy\discgun\disc\disc_loop\prj_disc_loop.LL100.pc.snd
e4f3e67b,wpn\energy\discgun\npc\wpn_discgun_act.LN100.pc.snd
3cda00a6,wpn\energy\discgun\plr\wpn_discgun_act.LN100.pc.snd
91df2d7e,wpn\energy\discgun\npc\underwater\wpn_discgun_fire.LN100.pc.snd
4c673113,wpn\energy\discgun\npc\wpn_discgun_fire.LN100.pc.snd
259426a9,wpn\energy\discgun\plr\underwater\wpn_discgun_fire.LN100.pc.snd
832a1a8,wpn\energy\discgun\plr\wpn_discgun_fire.LN100.pc.snd
d45ddb85,wpn\energy\discgun\lfe\wpn_disc_gun_lfe.LN100.pc.snd
83310f05,exp\emp_bomb\emp_main.SN100.pc.snd
821edca8,exp\emp_bomb\emp_flux_l.SN100.pc.snd
311fb022,exp\emp_bomb\emp_flux_r.SN100.pc.snd
3e482d86,exp\emp_bomb\emp_lfe.LN100.pc.snd
f4e4d8ba,evt\emp_static\emp_static_start.LN100.pc.snd
bfa461d8,evt\emp_static\emp_static_stop.LN100.pc.snd
c2d79d74,wpn\grenade\emp\emp_charge_mn.LN100.pc.snd
8c513a75,wpn\grenade\emp\exp\emp_exp_00.LN100.pc.snd
fed15db4,wpn\grenade\emp\exp\emp_exp_01.LN100.pc.snd
715180f3,wpn\grenade\emp\exp\emp_exp_02.LN100.pc.snd
e3d1a432,wpn\grenade\emp\exp\emp_exp_03.LN100.pc.snd
560e694d,evt\lfe_sweep_hits\lfe_sweep_hit_04.LN100.pc.snd
f0016446,wpn\grenade\bounce\emp\earth\emp_bounce_earth_00.LN100.pc.snd
62818785,wpn\grenade\bounce\emp\earth\emp_bounce_earth_01.LN100.pc.snd
d501aac4,wpn\grenade\bounce\emp\earth\emp_bounce_earth_02.LN100.pc.snd
4781ce03,wpn\grenade\bounce\emp\earth\emp_bounce_earth_03.LN100.pc.snd
2ea700a8,wpn\grenade\bounce\emp\wood\emp_bounce_wood_00.LN100.pc.snd
a12723e7,wpn\grenade\bounce\emp\wood\emp_bounce_wood_01.LN100.pc.snd
13a74726,wpn\grenade\bounce\emp\wood\emp_bounce_wood_02.LN100.pc.snd
86276a65,wpn\grenade\bounce\emp\wood\emp_bounce_wood_03.LN100.pc.snd
e4c97192,wpn\rpg\emp_launcher\lfe\wpn_emp_launcher_fire_lfe.LN100.pc.snd
e78cd8a1,wpn\rpg\emp_launcher\plr\fire\wpn_emp_launcher_fire.LN100.pc.snd
40a78f1f,wpn\rpg\emp_launcher\projectile_oneshot\wpn_emp_launcher_projectile_oneshot.LN100.pc.snd
e58babe3,wpn\energy\energy_pistol\plr\wpn_energypistol_act.LN100.pc.snd
e29cf04e,wpn\energy\energy_pistol\npc\wpn_energypistol_act.LN100.pc.snd
14fc48a0,wpn\energy\energy_pistol\plr\shots\burst\wpn_pis_energy_fire_burst_00.LN100.pc.snd
877c6bdf,wpn\energy\energy_pistol\plr\shots\burst\wpn_pis_energy_fire_burst_01.LN100.pc.snd
41e2160b,wpn\energy\energy_pistol\npc\shots\burst\wpn_pis_energy_fire_burst_00.LN100.pc.snd
b462394a,wpn\energy\energy_pistol\npc\shots\burst\wpn_pis_energy_fire_burst_01.LN100.pc.snd
66707564,wpn\energy\energy_pistol\pap\npc\wpn_energypistol_pap.LN100.pc.snd
695f30f9,wpn\energy\energy_pistol\pap\plr\wpn_energypistol_pap.LN100.pc.snd
d0085d31,wpn\energy\energy_pistol\lfe\wpn_pis_energy_lfe.LN100.pc.snd
80455d12,wpn\energy\energy_pistol\suppressed\npc\wpn_energypistol_act.LN100.pc.snd
833418a7,wpn\energy\energy_pistol\suppressed\plr\wpn_energypistol_act.LN100.pc.snd
ee722ecf,wpn\energy\energy_pistol\suppressed\npc\shots\burst\wpn_pis_energy_fire_burst_00.LN100.pc.snd
60f2520e,wpn\energy\energy_pistol\suppressed\npc\shots\burst\wpn_pis_energy_fire_burst_01.LN100.pc.snd
c18c6164,wpn\energy\energy_pistol\suppressed\plr\shots\burst\wpn_pis_energy_fire_burst_00.LN100.pc.snd
340c84a3,wpn\energy\energy_pistol\suppressed\plr\shots\burst\wpn_pis_energy_fire_burst_01.LN100.pc.snd
1e109340,wpn\energy\energy_pistol\plr\shots\burst\rapid\wpn_pis_energy_fire_burst_00.LN100.pc.snd
9090b67f,wpn\energy\energy_pistol\plr\shots\burst\rapid\wpn_pis_energy_fire_burst_01.LN100.pc.snd
413f9927,wpn\energy\energy_shotgun\npc\wpn_energy_sg_act.LN100.pc.snd
e8e54dd2,wpn\energy\energy_shotgun\plr\wpn_energy_sg_act.LN100.pc.snd
1f872269,wpn\energy\energy_shotgun\npc\wpn_energy_sg_ads.LN100.pc.snd
c72cd714,wpn\energy\energy_shotgun\plr\wpn_energy_sg_ads.LN100.pc.snd
b5b42967,wpn\energy\energy_shotgun\npc\wpn_energy_sg_fire.LN100.pc.snd
ac269f7c,wpn\energy\energy_shotgun\plr\wpn_energy_sg_fire.LN100.pc.snd
5a2bb624,wpn\energy\energy_shotgun\lfe\wpn_energy_sg_lfe.LN100.pc.snd
1a2f1545,wpn\energy\energy_shotgun\suppressed\npc\wpn_energy_sg_act.LN100.pc.snd
c1d4c9f0,wpn\energy\energy_shotgun\suppressed\plr\wpn_energy_sg_act.LN100.pc.snd
f8769e87,wpn\energy\energy_shotgun\suppressed\npc\wpn_energy_sg_ads.LN100.pc.snd
a01c5332,wpn\energy\energy_shotgun\suppressed\plr\wpn_energy_sg_ads.LN100.pc.snd
94c1b4c9,wpn\energy\energy_shotgun\suppressed\npc\wpn_energy_sg_fire.LN100.pc.snd
8b342ade,wpn\energy\energy_shotgun\suppressed\plr\wpn_energy_sg_fire.LN100.pc.snd
2f504776,wpn\grenade\flashbang\fizzle\flashbang_phosphorus.SN100.pc.snd
c9ea783a,wpn\grenade\flashbang\fizzle\flashbang_phosphorus_end.SN100.pc.snd
ab6df44f,wpn\grenade\flashbang\foley\throw_00.LN100.pc.snd
6627f0d3,wpn\hero\gel_gun\npc\shot\wpn_gelgun_fire_act.LN100.pc.snd
ed0ef768,wpn\hero\gel_gun\plr\shot\wpn_gelgun_fire_act.LN100.pc.snd
4fe7cda6,wpn\hero\gel_gun\npc\shot\wpn_gelgun_fire.LN100.pc.snd
52d6893b,wpn\hero\gel_gun\plr\shot\wpn_gelgun_fire.LN100.pc.snd
f526c29c,wpn\hero\pineapple\frag\prj_pineapple_frag_00.LN100.pc.snd
67a6e5db,wpn\hero\pineapple\frag\prj_pineapple_frag_01.LN100.pc.snd
da27091a,wpn\hero\pineapple\frag\prj_pineapple_frag_02.LN100.pc.snd
c0176d2a,wpn\hero\gel_gun\lfe\wpn_gelgun_fire_lfe.LN100.pc.snd
2fabf25d,wpn\hero\gel_gun\blob\gooball_alert_lp.LL100.pc.snd
5786f2ee,wpn\hero\gel_gun\blob\gooball_alert_swt_lp.LL100.pc.snd
6934804e,wpn\hero\gel_gun\firefly\kill_oneshot\firefly_kill_oneshot_0.LN100.pc.snd
dbb4a38d,wpn\hero\gel_gun\firefly\kill_oneshot\firefly_kill_oneshot_1.LN100.pc.snd
4e34c6cc,wpn\hero\gel_gun\firefly\kill_oneshot\firefly_kill_oneshot_2.LN100.pc.snd
c0b4ea0b,wpn\hero\gel_gun\firefly\kill_oneshot\firefly_kill_oneshot_3.LN100.pc.snd
a6e11df4,wpn\hero\gel_gun\firefly\kill_gore\firefly_kill_gore_00.LN100.pc.snd
19614133,wpn\hero\gel_gun\firefly\kill_gore\firefly_kill_gore_01.LN100.pc.snd
8be16472,wpn\hero\gel_gun\firefly\kill_gore\firefly_kill_gore_02.LN100.pc.snd
fe6187b1,wpn\hero\gel_gun\firefly\kill_gore\firefly_kill_gore_03.LN100.pc.snd
dd7190e9,wpn\hero\gel_gun\firefly\move_lp.LL100.pc.snd
f64c45e2,wpn\hero\gel_gun\firefly\wall_impact.LN100.pc.snd
5da153d0,wpn\hero\pineapple\npc\shot\wpn_pineapple_fire_00.LN100.pc.snd
d021770f,wpn\hero\pineapple\npc\shot\wpn_pineapple_fire_01.LN100.pc.snd
42a19a4e,wpn\hero\pineapple\npc\shot\wpn_pineapple_fire_02.LN100.pc.snd
b521bd8d,wpn\hero\pineapple\npc\shot\wpn_pineapple_fire_03.LN100.pc.snd
bfc66de1,wpn\hero\pineapple\lfe\wpn_pineapple_fire_lfe.LN100.pc.snd
9c013ac,wpn\hero\pineapple\npc\wpn_pineapple_act_00.LN100.pc.snd
91b82fba,wpn\glove\button_affirm.LN100.pc.snd
a4cc3ab3,wpn\glove\button_open.LN100.pc.snd
663bd8b0,wpn\rocket\f35\fire\f35_rocket_fire_00.LN100.pc.snd
d8bbfbef,wpn\rocket\f35\fire\f35_rocket_fire_01.LN100.pc.snd
e9f51106,wpn\rocket\f35\lfe\f35_rocket_fire_lfe.LN100.pc.snd
39fd417a,wpn\rocket\f35\reload\f35_rocket_fire_reload.LN100.pc.snd
cc7bfcea,wpn\lmg\hamr\npc\wpn_hamr_act_stop_mn.LN100.pc.snd
14fe572a,wpn\lmg\hamr\npc\wpn_hamr_act_loop_mn.LL100.pc.snd
8faabe97,wpn\lmg\hamr\plr\wpn_hamr_act_stop.LN100.pc.snd
d3be7cd3,wpn\lmg\hamr\plr\wpn_hamr_act_loop.LL100.pc.snd
e05b3861,wpn\lmg\hamr\npc\wpn_hamr_loop_act_ads_mn.LL100.pc.snd
e8b6875c,wpn\lmg\hamr\plr\wpn_hamr_loop_act_ads.LL100.pc.snd
7637dc83,wpn\lmg\hamr\npc\loops\wpn_hamr_loop_mn_00.LL100.pc.snd
e8b7ffc2,wpn\lmg\hamr\npc\loops\wpn_hamr_loop_mn_01.LL100.pc.snd
e4147e84,wpn\lmg\hamr\plr\wpn_hamr_stop.LN100.pc.snd
28283cc0,wpn\lmg\hamr\plr\wpn_hamr_loop.LL100.pc.snd
88deb1f4,wpn\lmg\hamr\plr\wpn_hamr_loop_lfe.LL100.pc.snd
e138fd49,wpn\lmg\hamr\npc\wpn_hamr_loop_lfe.LL100.pc.snd
f4461705,wpn\turret\soct\wpn_soct_loop_plr.LL100.pc.snd
cf26203,wpn\turret\soct\wpn_soct_decay_plr.LN100.pc.snd
f5bbc2a1,wpn\turret\hind_mp\plr\single_shot.LN100.pc.snd
e7d4c987,wpn\assault\hk416\npc\wpn_hk416_stop_act.LN100.pc.snd
672e89c3,wpn\assault\hk416\npc\wpn_hk416_loop_act.LL100.pc.snd
de473f9c,wpn\assault\hk416\plr\wpn_hk416_stop_act.LN100.pc.snd
5da0ffd8,wpn\assault\hk416\plr\wpn_hk416_loop_act.LL100.pc.snd
f92075ac,wpn\assault\hk416\suppressed\npc\wpn_hk416_loop_act_ads.LL100.pc.snd
3c3ef847,wpn\assault\hk416\plr\wpn_hk416_loop_act_ads.LL100.pc.snd
c0edda5a,wpn\assault\hk416\npc\wpn_hk416_stop.LN100.pc.snd
5d4731aa,wpn\assault\hk416\npc\loops\wpn_hk416_loop_00.LL100.pc.snd
7a87856f,wpn\assault\hk416\plr\wpn_hk416_stop.LN100.pc.snd
be9b43ab,wpn\assault\hk416\plr\wpn_hk416_loop.LL100.pc.snd
ba1477ca,wpn\assault\hk416\npc\wpn_hk416_loop_lfe.LL100.pc.snd
b086eddf,wpn\assault\hk416\plr\wpn_hk416_loop_lfe.LL100.pc.snd
cda9e22d,mpl\hk\hk_launch.LN100.pc.snd
c916eb1a,mpl\hk\hk_loop.LL100.pc.snd
453d3c7a,veh\hunter\wpn_rocket_charge.LN100.pc.snd
13fff74c,wpn\turret\hunter_rocket\npc\wpn_hunter_rocket_fire_00.LN100.pc.snd
c9464dc0,wpn\turret\hunter_rocket\lfe\wpn_hunter_rocket_lfe.LN100.pc.snd
f2adac04,veh\hunter\fire_stop.LN100.pc.snd
36c16a40,veh\hunter\fire_loop.LL100.pc.snd
35424533,wpn\grenade\incendiary\core\wpn_incindiary_core_loop.LL100.pc.snd
324d6789,wpn\grenade\incendiary\flare\wpn_incindiary_flare_00.LN100.pc.snd
a4cd8ac8,wpn\grenade\incendiary\flare\wpn_incindiary_flare_01.LN100.pc.snd
174dae07,wpn\grenade\incendiary\flare\wpn_incindiary_flare_02.LN100.pc.snd
89cdd146,wpn\grenade\incendiary\flare\wpn_incindiary_flare_03.LN100.pc.snd
fc4df485,wpn\grenade\incendiary\flare\wpn_incindiary_flare_04.LN100.pc.snd
61afc56f,mpl\killstreak\lightning_strike\dist\exp_lightning_strike_dist_00.LN100.pc.snd
d42fe8ae,mpl\killstreak\lightning_strike\dist\exp_lightning_strike_dist_01.LN100.pc.snd
46b00bed,mpl\killstreak\lightning_strike\dist\exp_lightning_strike_dist_02.LN100.pc.snd
94781dfd,wpn\hero\lightning_gun\lightning_charge\wpn_lightning_gun_charge.LN100.pc.snd
8714ce,wpn\hero\lightning_gun\shot\plr\wpn_lightning_fire_plr.LN100.pc.snd
40345533,wpn\hero\lightning_gun\shot\plr\lightning_strike\wpn_lightning_gun_fire.LN100.pc.snd
9d90c982,wpn\hero\lightning_gun\decay\ext\wpn_lightning_decay_ext.LN100.pc.snd
e54fd4af,wpn\hero\lightning_gun\lightning_flux\wpn_lightning_flux_l.LN100.pc.snd
9450a829,wpn\hero\lightning_gun\lightning_flux\wpn_lightning_flux_r.LN100.pc.snd
9c21040f,wpn\hero\lightning_gun\bounce\wpn_lightning_gun_bounce_00.LN100.pc.snd
ea1274e,wpn\hero\lightning_gun\bounce\wpn_lightning_gun_bounce_01.LN100.pc.snd
81214a8d,wpn\hero\lightning_gun\bounce\wpn_lightning_gun_bounce_02.LN100.pc.snd
f3a16dcc,wpn\hero\lightning_gun\bounce\wpn_lightning_gun_bounce_03.LN100.pc.snd
c74d058a,wpn\hero\lightning_gun\fx\burst_hit.LN100.pc.snd
87aa8889,wpn\hero\lightning_gun\fx\sizzle.LN100.pc.snd
c47c8856,wpn\hero\lightning_gun\electrocuted\npc\lg_shocked_npc_00.LN100.pc.snd
36fcab95,wpn\hero\lightning_gun\electrocuted\npc\lg_shocked_npc_01.LN100.pc.snd
a97cced4,wpn\hero\lightning_gun\electrocuted\npc\lg_shocked_npc_02.LN100.pc.snd
1bfcf213,wpn\hero\lightning_gun\electrocuted\npc\lg_shocked_npc_03.LN100.pc.snd
8d2f8716,wpn\hero\lightning_gun\electrocuted\plr\lg_shocked_plr_00.LN100.pc.snd
ffafaa55,wpn\hero\lightning_gun\electrocuted\plr\lg_shocked_plr_01.LN100.pc.snd
722fcd94,wpn\hero\lightning_gun\electrocuted\plr\lg_shocked_plr_02.LN100.pc.snd
e4aff0d3,wpn\hero\lightning_gun\electrocuted\plr\lg_shocked_plr_03.LN100.pc.snd
57301412,wpn\hero\lightning_gun\electrocuted\plr\lg_shocked_plr_04.LN100.pc.snd
c9b03751,wpn\hero\lightning_gun\electrocuted\plr\lg_shocked_plr_05.LN100.pc.snd
3fcf93f7,wpn\hero\lightning_gun\fx\lightning_execution_elec.LN100.pc.snd
3ddb5cac,wpn\hero\lightning_gun\fx\lightning_gun_sparks.LL100.pc.snd
59002c62,wpn\hero\lightning_gun\lfe\wpn_lightning_fire_lfe.LN100.pc.snd
baa8db9b,wpn\hero\lightning_gun\lightning_lfe\wpn_lightning_gun_lfe.LN100.pc.snd
f1904a0b,wpn\hero\lightning_gun\servo\wpn_lightning_servo.LN100.pc.snd
99c379fa,wpn\lmg\lmg_cqb\npc\wpn_lmg_cqb_stop_act.LN100.pc.snd
191d3a36,wpn\lmg\lmg_cqb\npc\wpn_lmg_cqb_loop_act.LL100.pc.snd
244e8ff,wpn\lmg\lmg_cqb\plr\shot\wpn_lmg_cqb_stop_act.LN100.pc.snd
819ea93b,wpn\lmg\lmg_cqb\plr\shot\wpn_lmg_cqb_loop_act.LL100.pc.snd
f764c378,wpn\lmg\lmg_cqb\npc\wpn_lmg_cqb_loop_ads.LL100.pc.snd
5fe6327d,wpn\lmg\lmg_cqb\plr\shot\wpn_lmg_cqb_loop_ads.LL100.pc.snd
ad90ddcd,wpn\lmg\lmg_cqb\npc\wpn_lmg_cqb_stop.LN100.pc.snd
f1a49c09,wpn\lmg\lmg_cqb\npc\wpn_lmg_cqb_loop.LL100.pc.snd
728871d2,wpn\lmg\lmg_cqb\plr\shot\wpn_lmg_cqb_stop.LN100.pc.snd
b69c300e,wpn\lmg\lmg_cqb\plr\shot\wpn_lmg_cqb_loop.LL100.pc.snd
f98c11c7,wpn\lmg\lmg_cqb\lfe\wpn_lmg_cqb_loop_lfe.LL100.pc.snd
c039a0d6,wpn\lmg\lmg_cqb\rapid\npc\wpn_lmg_cqb_loop_act.LL100.pc.snd
c7fe8a9b,wpn\lmg\lmg_cqb\rapid\plr\shot\wpn_lmg_cqb_loop_act.LL100.pc.snd
9e812a18,wpn\lmg\lmg_cqb\rapid\npc\wpn_lmg_cqb_loop_ads.LL100.pc.snd
a64613dd,wpn\lmg\lmg_cqb\rapid\plr\shot\wpn_lmg_cqb_loop_ads.LL100.pc.snd
21cba2a9,wpn\lmg\lmg_cqb\rapid\npc\wpn_lmg_cqb_loop.LL100.pc.snd
3d39716e,wpn\lmg\lmg_cqb\rapid\plr\shot\wpn_lmg_cqb_loop.LL100.pc.snd
