2e71a8b9,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_breaking_06.SN55.pc.snd
faf9c5ba,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_breaking_07.SN55.pc.snd
c781e2bb,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_breaking_08.SN55.pc.snd
9409ffbc,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_breaking_09.SN55.pc.snd
d5c11df2,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_breaking_10.SN55.pc.snd
49f855b3,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock1_00.SN55.pc.snd
168072b4,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock1_01.SN55.pc.snd
d1fb7a01,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock10_00.SN55.pc.snd
9e839702,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock10_01.SN55.pc.snd
5f9fedc0,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock11_00.SN55.pc.snd
2c280ac1,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock11_01.SN55.pc.snd
ed44617f,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock12_00.SN55.pc.snd
b9cc7e80,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock12_01.SN55.pc.snd
d79cc972,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock2_00.SN55.pc.snd
65413d31,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock3_00.SN55.pc.snd
31c95a32,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock3_01.SN55.pc.snd
f2e5b0f0,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock4_00.SN55.pc.snd
bf6dcdf1,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock4_01.SN55.pc.snd
808a24af,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock5_00.SN55.pc.snd
4d1241b0,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock5_01.SN55.pc.snd
e2e986e,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock6_00.SN55.pc.snd
dab6b56f,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock6_01.SN55.pc.snd
9bd30c2d,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock7_00.SN55.pc.snd
685b292e,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock7_01.SN55.pc.snd
29777fec,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock8_00.SN55.pc.snd
f5ff9ced,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock8_01.SN55.pc.snd
b71bf3ab,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock9_00.SN55.pc.snd
83a410ac,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_clock9_01.SN55.pc.snd
e6f39cb1,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_dist10_00.SN55.pc.snd
362b18b2,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_dist20_00.SN55.pc.snd
856294b3,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_dist30_00.SN55.pc.snd
d49a10b4,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_dist40_00.SN55.pc.snd
2cba347,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_movement_00.SN55.pc.snd
cf53c048,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_movement_01.SN55.pc.snd
9bdbdd49,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_movement_02.SN55.pc.snd
6863fa4a,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_movement_03.SN55.pc.snd
34ec174b,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_movement_04.SN55.pc.snd
174344c,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_movement_05.SN55.pc.snd
cdfc514d,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_movement_06.SN55.pc.snd
9a846e4e,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_movement_07.SN55.pc.snd
670c8b4f,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_movement_08.SN55.pc.snd
3394a850,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_movement_09.SN55.pc.snd
754bc686,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_movement_10.SN55.pc.snd
6b4d596c,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_open_00.SN55.pc.snd
37d5766d,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_open_01.SN55.pc.snd
45d936e,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_open_02.SN55.pc.snd
d0e5b06f,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_open_03.SN55.pc.snd
9d6dcd70,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_open_04.SN55.pc.snd
69f5ea71,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_open_05.SN55.pc.snd
367e0772,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_open_06.SN55.pc.snd
3062473,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_open_07.SN55.pc.snd
cf8e4174,raw\english\sound\vox\scripted\chi\vox_ch2_thrt_open_08.SN55.pc.snd
8d73b32c,raw\english\sound\vox\scripted\com\vox_sect_defend_asd_000.SN65.pc.snd
59fbd02d,raw\english\sound\vox\scripted\com\vox_sect_defend_asd_001.SN65.pc.snd
2683ed2e,raw\english\sound\vox\scripted\com\vox_sect_defend_asd_002.SN65.pc.snd
b8db374f,raw\english\sound\vox\scripted\com\vox_sect_defend_claw_000.SN65.pc.snd
85635450,raw\english\sound\vox\scripted\com\vox_sect_defend_claw_001.SN65.pc.snd
51eb7151,raw\english\sound\vox\scripted\com\vox_sect_defend_claw_002.SN65.pc.snd
789d8d37,raw\english\sound\vox\scripted\com\vox_sect_defend_quad_000.SN65.pc.snd
4525aa38,raw\english\sound\vox\scripted\com\vox_sect_defend_quad_001.SN65.pc.snd
11adc739,raw\english\sound\vox\scripted\com\vox_sect_defend_quad_002.SN65.pc.snd
6a9179f8,raw\english\sound\vox\scripted\com\vox_sect_down_asd_000.SN65.pc.snd
371996f9,raw\english\sound\vox\scripted\com\vox_sect_down_asd_001.SN65.pc.snd
3a1b3fa,raw\english\sound\vox\scripted\com\vox_sect_down_asd_002.SN65.pc.snd
e9fb2383,raw\english\sound\vox\scripted\com\vox_sect_down_claw_000.SN65.pc.snd
b6834084,raw\english\sound\vox\scripted\com\vox_sect_down_claw_001.SN65.pc.snd
830b5d85,raw\english\sound\vox\scripted\com\vox_sect_down_claw_002.SN65.pc.snd
8d40077e,raw\english\sound\vox\scripted\com\vox_sect_down_osprey_000.SN65.pc.snd
59c8247f,raw\english\sound\vox\scripted\com\vox_sect_down_osprey_001.SN65.pc.snd
26504180,raw\english\sound\vox\scripted\com\vox_sect_down_osprey_002.SN65.pc.snd
a9bd796b,raw\english\sound\vox\scripted\com\vox_sect_down_quad_000.SN65.pc.snd
7645966c,raw\english\sound\vox\scripted\com\vox_sect_down_quad_001.SN65.pc.snd
42cdb36d,raw\english\sound\vox\scripted\com\vox_sect_down_quad_002.SN65.pc.snd
16e27534,raw\english\sound\vox\scripted\com\vox_sect_down_turret_000.SN65.pc.snd
e36a9235,raw\english\sound\vox\scripted\com\vox_sect_down_turret_001.SN65.pc.snd
aff2af36,raw\english\sound\vox\scripted\com\vox_sect_down_turret_002.SN65.pc.snd
eb972577,raw\english\sound\vox\scripted\com\vox_sect_engage_asd_000.SN65.pc.snd
b81f4278,raw\english\sound\vox\scripted\com\vox_sect_engage_asd_001.SN65.pc.snd
84a75f79,raw\english\sound\vox\scripted\com\vox_sect_engage_asd_002.SN65.pc.snd
55df57c4,raw\english\sound\vox\scripted\com\vox_sect_engage_claw_000.SN65.pc.snd
226774c5,raw\english\sound\vox\scripted\com\vox_sect_engage_claw_001.SN65.pc.snd
eeef91c6,raw\english\sound\vox\scripted\com\vox_sect_engage_claw_002.SN65.pc.snd
65be1972,raw\english\sound\vox\scripted\com\vox_sect_engage_infantry_000.SN65.pc.snd
32463673,raw\english\sound\vox\scripted\com\vox_sect_engage_infantry_001.SN65.pc.snd
fece5374,raw\english\sound\vox\scripted\com\vox_sect_engage_infantry_002.SN65.pc.snd
15a1adac,raw\english\sound\vox\scripted\com\vox_sect_engage_quad_000.SN65.pc.snd
e229caad,raw\english\sound\vox\scripted\com\vox_sect_engage_quad_001.SN65.pc.snd
aeb1e7ae,raw\english\sound\vox\scripted\com\vox_sect_engage_quad_002.SN65.pc.snd
5874504e,raw\english\sound\vox\scripted\com\vox_sect_engage_rpg_000.SN65.pc.snd
24fc6d4f,raw\english\sound\vox\scripted\com\vox_sect_engage_rpg_001.SN65.pc.snd
f1848a50,raw\english\sound\vox\scripted\com\vox_sect_engage_rpg_002.SN65.pc.snd
8bee98f5,raw\english\sound\vox\scripted\com\vox_sect_engage_turret_000.SN65.pc.snd
5876b5f6,raw\english\sound\vox\scripted\com\vox_sect_engage_turret_001.SN65.pc.snd
24fed2f7,raw\english\sound\vox\scripted\com\vox_sect_engage_turret_002.SN65.pc.snd
fd23246f,raw\english\sound\vox\scripted\com\vox_sect_forced_asd_000.SN65.pc.snd
c9ab4170,raw\english\sound\vox\scripted\com\vox_sect_forced_asd_001.SN65.pc.snd
96335e71,raw\english\sound\vox\scripted\com\vox_sect_forced_asd_002.SN65.pc.snd
a64b16cc,raw\english\sound\vox\scripted\com\vox_sect_forced_claw_000.SN65.pc.snd
72d333cd,raw\english\sound\vox\scripted\com\vox_sect_forced_claw_001.SN65.pc.snd
3f5b50ce,raw\english\sound\vox\scripted\com\vox_sect_forced_claw_002.SN65.pc.snd
e56dd07a,raw\english\sound\vox\scripted\com\vox_sect_forced_infantry_000.SN65.pc.snd
b1f5ed7b,raw\english\sound\vox\scripted\com\vox_sect_forced_infantry_001.SN65.pc.snd
7e7e0a7c,raw\english\sound\vox\scripted\com\vox_sect_forced_infantry_002.SN65.pc.snd
deb8e647,raw\english\sound\vox\scripted\com\vox_sect_forced_osprey_000.SN65.pc.snd
ab410348,raw\english\sound\vox\scripted\com\vox_sect_forced_osprey_001.SN65.pc.snd
77c92049,raw\english\sound\vox\scripted\com\vox_sect_forced_osprey_002.SN65.pc.snd
660d6cb4,raw\english\sound\vox\scripted\com\vox_sect_forced_quad_000.SN65.pc.snd
329589b5,raw\english\sound\vox\scripted\com\vox_sect_forced_quad_001.SN65.pc.snd
685b53fd,raw\english\sound\vox\scripted\com\vox_sect_forced_turret_000.SN65.pc.snd
34e370fe,raw\english\sound\vox\scripted\com\vox_sect_forced_turret_001.SN65.pc.snd
16b8dff,raw\english\sound\vox\scripted\com\vox_sect_forced_turret_002.SN65.pc.snd
75cb3ce6,raw\english\sound\vox\scripted\com\vox_sect_new_asd_arrive_000.SN65.pc.snd
425359e7,raw\english\sound\vox\scripted\com\vox_sect_new_asd_arrive_001.SN65.pc.snd
edb76e8,raw\english\sound\vox\scripted\com\vox_sect_new_asd_arrive_002.SN65.pc.snd
93919767,raw\english\sound\vox\scripted\com\vox_sect_new_asd_sent_000.SN65.pc.snd
6019b468,raw\english\sound\vox\scripted\com\vox_sect_new_asd_sent_001.SN65.pc.snd
2ca1d169,raw\english\sound\vox\scripted\com\vox_sect_new_asd_sent_002.SN65.pc.snd
83e7ba1f,raw\english\sound\vox\scripted\com\vox_sect_new_claw_arrive_000.SN65.pc.snd
506fd720,raw\english\sound\vox\scripted\com\vox_sect_new_claw_arrive_001.SN65.pc.snd
1cf7f421,raw\english\sound\vox\scripted\com\vox_sect_new_claw_arrive_002.SN65.pc.snd
7e96120,raw\english\sound\vox\scripted\com\vox_sect_new_claw_sent_000.SN65.pc.snd
d4717e21,raw\english\sound\vox\scripted\com\vox_sect_new_claw_sent_001.SN65.pc.snd
a0f99b22,raw\english\sound\vox\scripted\com\vox_sect_new_claw_sent_002.SN65.pc.snd
dd92a5f1,raw\english\sound\vox\scripted\com\vox_sect_new_infantry_arrive_000.SN65.pc.snd
aa1ac2f2,raw\english\sound\vox\scripted\com\vox_sect_new_infantry_arrive_001.SN65.pc.snd
76a2dff3,raw\english\sound\vox\scripted\com\vox_sect_new_infantry_arrive_002.SN65.pc.snd
2d0595f2,raw\english\sound\vox\scripted\com\vox_sect_new_infantry_sent_000.SN65.pc.snd
f98db2f3,raw\english\sound\vox\scripted\com\vox_sect_new_infantry_sent_001.SN65.pc.snd
c615cff4,raw\english\sound\vox\scripted\com\vox_sect_new_infantry_sent_002.SN65.pc.snd
c294bc64,raw\english\sound\vox\scripted\com\vox_sect_new_osprey_arrive_000.SN65.pc.snd
8f1cd965,raw\english\sound\vox\scripted\com\vox_sect_new_osprey_arrive_001.SN65.pc.snd
5ba4f666,raw\english\sound\vox\scripted\com\vox_sect_new_osprey_arrive_002.SN65.pc.snd
36de75e5,raw\english\sound\vox\scripted\com\vox_sect_new_osprey_sent_000.SN65.pc.snd
36692e6,raw\english\sound\vox\scripted\com\vox_sect_new_osprey_sent_001.SN65.pc.snd
cfeeafe7,raw\english\sound\vox\scripted\com\vox_sect_new_osprey_sent_002.SN65.pc.snd
5fb33a37,raw\english\sound\vox\scripted\com\vox_sect_new_quad_arrive_000.SN65.pc.snd
2c3b5738,raw\english\sound\vox\scripted\com\vox_sect_new_quad_arrive_001.SN65.pc.snd
f8c37439,raw\english\sound\vox\scripted\com\vox_sect_new_quad_arrive_002.SN65.pc.snd
8f296d38,raw\english\sound\vox\scripted\com\vox_sect_new_quad_sent_000.SN65.pc.snd
5bb18a39,raw\english\sound\vox\scripted\com\vox_sect_new_quad_sent_001.SN65.pc.snd
2839a73a,raw\english\sound\vox\scripted\com\vox_sect_new_quad_sent_002.SN65.pc.snd
9390560a,raw\english\sound\vox\scripted\com\vox_sect_switch_asd_000.SN65.pc.snd
6018730b,raw\english\sound\vox\scripted\com\vox_sect_switch_asd_001.SN65.pc.snd
2ca0900c,raw\english\sound\vox\scripted\com\vox_sect_switch_asd_002.SN65.pc.snd
dcc54bf1,raw\english\sound\vox\scripted\com\vox_sect_switch_claw_000.SN65.pc.snd
a94d68f2,raw\english\sound\vox\scripted\com\vox_sect_switch_claw_001.SN65.pc.snd
75d585f3,raw\english\sound\vox\scripted\com\vox_sect_switch_claw_002.SN65.pc.snd
22bcc09f,raw\english\sound\vox\scripted\com\vox_sect_switch_infantry_000.SN65.pc.snd
ef44dda0,raw\english\sound\vox\scripted\com\vox_sect_switch_infantry_001.SN65.pc.snd
bbccfaa1,raw\english\sound\vox\scripted\com\vox_sect_switch_infantry_002.SN65.pc.snd
a3a0d8ec,raw\english\sound\vox\scripted\com\vox_sect_switch_osprey_000.SN65.pc.snd
7028f5ed,raw\english\sound\vox\scripted\com\vox_sect_switch_osprey_001.SN65.pc.snd
3cb112ee,raw\english\sound\vox\scripted\com\vox_sect_switch_osprey_002.SN65.pc.snd
9c87a1d9,raw\english\sound\vox\scripted\com\vox_sect_switch_quad_000.SN65.pc.snd
690fbeda,raw\english\sound\vox\scripted\com\vox_sect_switch_quad_001.SN65.pc.snd
3597dbdb,raw\english\sound\vox\scripted\com\vox_sect_switch_quad_002.SN65.pc.snd
2d4346a2,raw\english\sound\vox\scripted\com\vox_sect_switch_turret_000.SN65.pc.snd
f9cb63a3,raw\english\sound\vox\scripted\com\vox_sect_switch_turret_001.SN65.pc.snd
c65380a4,raw\english\sound\vox\scripted\com\vox_sect_switch_turret_002.SN65.pc.snd
b99e5fd7,raw\english\sound\vox\scripted\com\vox_sect_waypoint_asd_000.SN65.pc.snd
86267cd8,raw\english\sound\vox\scripted\com\vox_sect_waypoint_asd_001.SN65.pc.snd
52ae99d9,raw\english\sound\vox\scripted\com\vox_sect_waypoint_asd_002.SN65.pc.snd
4406b564,raw\english\sound\vox\scripted\com\vox_sect_waypoint_claw_000.SN65.pc.snd
108ed265,raw\english\sound\vox\scripted\com\vox_sect_waypoint_claw_001.SN65.pc.snd
dd16ef66,raw\english\sound\vox\scripted\com\vox_sect_waypoint_claw_002.SN65.pc.snd
a99f0c67,raw\english\sound\vox\scripted\com\vox_sect_waypoint_claw_003.SN65.pc.snd
76272968,raw\english\sound\vox\scripted\com\vox_sect_waypoint_claw_004.SN65.pc.snd
c9ec2619,raw\english\sound\vox\scripted\com\vox_sect_waypoint_opsrey_000.SN65.pc.snd
9674431a,raw\english\sound\vox\scripted\com\vox_sect_waypoint_opsrey_001.SN65.pc.snd
62fc601b,raw\english\sound\vox\scripted\com\vox_sect_waypoint_opsrey_002.SN65.pc.snd
3c90b4c,raw\english\sound\vox\scripted\com\vox_sect_waypoint_quad_000.SN65.pc.snd
d051284d,raw\english\sound\vox\scripted\com\vox_sect_waypoint_quad_001.SN65.pc.snd
9cd9454e,raw\english\sound\vox\scripted\com\vox_sect_waypoint_quad_002.SN65.pc.snd
6961624f,raw\english\sound\vox\scripted\com\vox_sect_waypoint_quad_003.SN65.pc.snd
35e97f50,raw\english\sound\vox\scripted\com\vox_sect_waypoint_quad_004.SN65.pc.snd
a69ddab2,raw\english\sound\vox\scripted\com\vox_so0_defend_infantry_000.SN65.pc.snd
3fae14b4,raw\english\sound\vox\scripted\com\vox_so0_defend_infantry_002.SN65.pc.snd
e9403083,raw\english\sound\vox\scripted\com\vox_so0_down_asd_000.SN65.pc.snd
b5c84d84,raw\english\sound\vox\scripted\com\vox_so0_down_asd_001.SN65.pc.snd
82506a85,raw\english\sound\vox\scripted\com\vox_so0_down_asd_002.SN65.pc.snd
669549ba,raw\english\sound\vox\scripted\com\vox_so0_down_claw_002.SN65.pc.snd
66a79768,raw\english\sound\vox\scripted\com\vox_so0_down_infantry_002.SN65.pc.snd
332fb469,raw\english\sound\vox\scripted\com\vox_so0_down_infantry_003.SN65.pc.snd
8cad2933,raw\english\sound\vox\scripted\com\vox_so0_down_osprey_000.SN65.pc.snd
59354634,raw\english\sound\vox\scripted\com\vox_so0_down_osprey_001.SN65.pc.snd
25bd6335,raw\english\sound\vox\scripted\com\vox_so0_down_osprey_002.SN65.pc.snd
8d4765a0,raw\english\sound\vox\scripted\com\vox_so0_down_quad_000.SN65.pc.snd
59cf82a1,raw\english\sound\vox\scripted\com\vox_so0_down_quad_001.SN65.pc.snd
26579fa2,raw\english\sound\vox\scripted\com\vox_so0_down_quad_002.SN65.pc.snd
164f96e9,raw\english\sound\vox\scripted\com\vox_so0_down_turret_000.SN65.pc.snd
e2d7b3ea,raw\english\sound\vox\scripted\com\vox_so0_down_turret_001.SN65.pc.snd
af5fd0eb,raw\english\sound\vox\scripted\com\vox_so0_down_turret_002.SN65.pc.snd
d6bd4682,raw\english\sound\vox\scripted\com\vox_so0_engage_asd_000.SN65.pc.snd
a3456383,raw\english\sound\vox\scripted\com\vox_so0_engage_asd_001.SN65.pc.snd
554c7979,raw\english\sound\vox\scripted\com\vox_so0_engage_claw_000.SN65.pc.snd
21d4967a,raw\english\sound\vox\scripted\com\vox_so0_engage_claw_001.SN65.pc.snd
ee5cb37b,raw\english\sound\vox\scripted\com\vox_so0_engage_claw_002.SN65.pc.snd
56896627,raw\english\sound\vox\scripted\com\vox_so0_engage_infantry_000.SN65.pc.snd
23118328,raw\english\sound\vox\scripted\com\vox_so0_engage_infantry_001.SN65.pc.snd
ef99a029,raw\english\sound\vox\scripted\com\vox_so0_engage_infantry_002.SN65.pc.snd
150ecf61,raw\english\sound\vox\scripted\com\vox_so0_engage_quad_000.SN65.pc.snd
e196ec62,raw\english\sound\vox\scripted\com\vox_so0_engage_quad_001.SN65.pc.snd
ae1f0963,raw\english\sound\vox\scripted\com\vox_so0_engage_quad_002.SN65.pc.snd
439a7159,raw\english\sound\vox\scripted\com\vox_so0_engage_rpg_000.SN65.pc.snd
10228e5a,raw\english\sound\vox\scripted\com\vox_so0_engage_rpg_001.SN65.pc.snd
dcaaab5b,raw\english\sound\vox\scripted\com\vox_so0_engage_rpg_002.SN65.pc.snd
3dfc302a,raw\english\sound\vox\scripted\com\vox_so0_engage_turret_000.SN65.pc.snd
a844d2b,raw\english\sound\vox\scripted\com\vox_so0_engage_turret_001.SN65.pc.snd
d70c6a2c,raw\english\sound\vox\scripted\com\vox_so0_engage_turret_002.SN65.pc.snd
22f599ff,raw\english\sound\vox\scripted\com\vox_so0_kill_asd_000.SN65.pc.snd
ef7db700,raw\english\sound\vox\scripted\com\vox_so0_kill_asd_001.SN65.pc.snd
bc05d401,raw\english\sound\vox\scripted\com\vox_so0_kill_asd_002.SN65.pc.snd
888df102,raw\english\sound\vox\scripted\com\vox_so0_kill_asd_003.SN65.pc.snd
55160e03,raw\english\sound\vox\scripted\com\vox_so0_kill_asd_004.SN65.pc.snd
219e2b04,raw\english\sound\vox\scripted\com\vox_so0_kill_asd_005.SN65.pc.snd
ee264805,raw\english\sound\vox\scripted\com\vox_so0_kill_asd_006.SN65.pc.snd
6aa6053c,raw\english\sound\vox\scripted\com\vox_so0_kill_claw_000.SN65.pc.snd
372e223d,raw\english\sound\vox\scripted\com\vox_so0_kill_claw_001.SN65.pc.snd
3b63f3e,raw\english\sound\vox\scripted\com\vox_so0_kill_claw_002.SN65.pc.snd
d03e5c3f,raw\english\sound\vox\scripted\com\vox_so0_kill_claw_003.SN65.pc.snd
9cc67940,raw\english\sound\vox\scripted\com\vox_so0_kill_claw_004.SN65.pc.snd
694e9641,raw\english\sound\vox\scripted\com\vox_so0_kill_claw_005.SN65.pc.snd
35d6b342,raw\english\sound\vox\scripted\com\vox_so0_kill_claw_006.SN65.pc.snd
87844eea,raw\english\sound\vox\scripted\com\vox_so0_kill_infantry_000.SN65.pc.snd
540c6beb,raw\english\sound\vox\scripted\com\vox_so0_kill_infantry_001.SN65.pc.snd
209488ec,raw\english\sound\vox\scripted\com\vox_so0_kill_infantry_002.SN65.pc.snd
ed1ca5ed,raw\english\sound\vox\scripted\com\vox_so0_kill_infantry_003.SN65.pc.snd
b9a4c2ee,raw\english\sound\vox\scripted\com\vox_so0_kill_infantry_004.SN65.pc.snd
862cdfef,raw\english\sound\vox\scripted\com\vox_so0_kill_infantry_005.SN65.pc.snd
52b4fcf0,raw\english\sound\vox\scripted\com\vox_so0_kill_infantry_006.SN65.pc.snd
2a685b24,raw\english\sound\vox\scripted\com\vox_so0_kill_quad_000.SN65.pc.snd
f6f07825,raw\english\sound\vox\scripted\com\vox_so0_kill_quad_001.SN65.pc.snd
c3789526,raw\english\sound\vox\scripted\com\vox_so0_kill_quad_002.SN65.pc.snd
9000b227,raw\english\sound\vox\scripted\com\vox_so0_kill_quad_003.SN65.pc.snd
5c88cf28,raw\english\sound\vox\scripted\com\vox_so0_kill_quad_004.SN65.pc.snd
2910ec29,raw\english\sound\vox\scripted\com\vox_so0_kill_quad_005.SN65.pc.snd
f599092a,raw\english\sound\vox\scripted\com\vox_so0_kill_quad_006.SN65.pc.snd
c221262b,raw\english\sound\vox\scripted\com\vox_so0_kill_quad_007.SN65.pc.snd
8fd2c4d6,raw\english\sound\vox\scripted\com\vox_so0_kill_rpg_000.SN65.pc.snd
5c5ae1d7,raw\english\sound\vox\scripted\com\vox_so0_kill_rpg_001.SN65.pc.snd
28e2fed8,raw\english\sound\vox\scripted\com\vox_so0_kill_rpg_002.SN65.pc.snd
9460a6d,raw\english\sound\vox\scripted\com\vox_so0_kill_turret_000.SN65.pc.snd
d5ce276e,raw\english\sound\vox\scripted\com\vox_so0_kill_turret_001.SN65.pc.snd
a256446f,raw\english\sound\vox\scripted\com\vox_so0_kill_turret_002.SN65.pc.snd
6ede6170,raw\english\sound\vox\scripted\com\vox_so0_kill_turret_003.SN65.pc.snd
32e0c88d,raw\english\sound\vox\scripted\com\vox_so0_losses_25_000.SN65.pc.snd
ff68e58e,raw\english\sound\vox\scripted\com\vox_so0_losses_25_001.SN65.pc.snd
454ccb89,raw\english\sound\vox\scripted\com\vox_so0_no_damage_000.SN65.pc.snd
11d4e88a,raw\english\sound\vox\scripted\com\vox_so0_no_damage_001.SN65.pc.snd
de5d058b,raw\english\sound\vox\scripted\com\vox_so0_no_damage_002.SN65.pc.snd
aae5228c,raw\english\sound\vox\scripted\com\vox_so0_no_damage_003.SN65.pc.snd
776d3f8d,raw\english\sound\vox\scripted\com\vox_so0_no_damage_004.SN65.pc.snd
43f55c8e,raw\english\sound\vox\scripted\com\vox_so0_no_damage_005.SN65.pc.snd
107d798f,raw\english\sound\vox\scripted\com\vox_so0_no_damage_006.SN65.pc.snd
202a1947,raw\english\sound\vox\scripted\com\vox_so0_waypoint_infantry_000.SN65.pc.snd
ecb23648,raw\english\sound\vox\scripted\com\vox_so0_waypoint_infantry_001.SN65.pc.snd
b93a5349,raw\english\sound\vox\scripted\com\vox_so0_waypoint_infantry_002.SN65.pc.snd
85c2704a,raw\english\sound\vox\scripted\com\vox_so0_waypoint_infantry_003.SN65.pc.snd
c91cd2b3,raw\english\sound\vox\scripted\com\vox_so1_defend_infantry_000.SN65.pc.snd
622d0cb5,raw\english\sound\vox\scripted\com\vox_so1_defend_infantry_002.SN65.pc.snd
cd3676c2,raw\english\sound\vox\scripted\com\vox_so1_down_asd_000.SN65.pc.snd
99be93c3,raw\english\sound\vox\scripted\com\vox_so1_down_asd_001.SN65.pc.snd
6646b0c4,raw\english\sound\vox\scripted\com\vox_so1_down_asd_002.SN65.pc.snd
2d5f5939,raw\english\sound\vox\scripted\com\vox_so1_down_claw_000.SN65.pc.snd
f9e7763a,raw\english\sound\vox\scripted\com\vox_so1_down_claw_001.SN65.pc.snd
c66f933b,raw\english\sound\vox\scripted\com\vox_so1_down_claw_002.SN65.pc.snd
b4a485e7,raw\english\sound\vox\scripted\com\vox_so1_down_infantry_000.SN65.pc.snd
812ca2e8,raw\english\sound\vox\scripted\com\vox_so1_down_infantry_001.SN65.pc.snd
4db4bfe9,raw\english\sound\vox\scripted\com\vox_so1_down_infantry_002.SN65.pc.snd
1a3cdcea,raw\english\sound\vox\scripted\com\vox_so1_down_infantry_003.SN65.pc.snd
d178c234,raw\english\sound\vox\scripted\com\vox_so1_down_osprey_000.SN65.pc.snd
9e00df35,raw\english\sound\vox\scripted\com\vox_so1_down_osprey_001.SN65.pc.snd
6a88fc36,raw\english\sound\vox\scripted\com\vox_so1_down_osprey_002.SN65.pc.snd
ed21af21,raw\english\sound\vox\scripted\com\vox_so1_down_quad_000.SN65.pc.snd
b9a9cc22,raw\english\sound\vox\scripted\com\vox_so1_down_quad_001.SN65.pc.snd
8631e923,raw\english\sound\vox\scripted\com\vox_so1_down_quad_002.SN65.pc.snd
5b1b2fea,raw\english\sound\vox\scripted\com\vox_so1_down_turret_000.SN65.pc.snd
27a34ceb,raw\english\sound\vox\scripted\com\vox_so1_down_turret_001.SN65.pc.snd
f42b69ec,raw\english\sound\vox\scripted\com\vox_so1_down_turret_002.SN65.pc.snd
b6f65d41,raw\english\sound\vox\scripted\com\vox_so1_engage_asd_000.SN65.pc.snd
837e7a42,raw\english\sound\vox\scripted\com\vox_so1_engage_asd_001.SN65.pc.snd
50069743,raw\english\sound\vox\scripted\com\vox_so1_engage_asd_002.SN65.pc.snd
9a18127a,raw\english\sound\vox\scripted\com\vox_so1_engage_claw_000.SN65.pc.snd
66a02f7b,raw\english\sound\vox\scripted\com\vox_so1_engage_claw_001.SN65.pc.snd
33284c7c,raw\english\sound\vox\scripted\com\vox_so1_engage_claw_002.SN65.pc.snd
79085e28,raw\english\sound\vox\scripted\com\vox_so1_engage_infantry_000.SN65.pc.snd
45907b29,raw\english\sound\vox\scripted\com\vox_so1_engage_infantry_001.SN65.pc.snd
1218982a,raw\english\sound\vox\scripted\com\vox_so1_engage_infantry_002.SN65.pc.snd
59da6862,raw\english\sound\vox\scripted\com\vox_so1_engage_quad_000.SN65.pc.snd
